open_time_ms,iso_utc,open,close
1694217600000,2023-09-09T00:00:00+00:00,1636.43000000,1635.54000000
1694304000000,2023-09-10T00:00:00+00:00,1635.53000000,1617.42000000
1694390400000,2023-09-11T00:00:00+00:00,1617.42000000,1551.85000000
1694476800000,2023-09-12T00:00:00+00:00,1551.84000000,1592.97000000
1694563200000,2023-09-13T00:00:00+00:00,1592.97000000,1607.62000000
1694649600000,2023-09-14T00:00:00+00:00,1607.61000000,1626.47000000
1694736000000,2023-09-15T00:00:00+00:00,1626.48000000,1641.29000000
1694822400000,2023-09-16T00:00:00+00:00,1641.30000000,1634.40000000
1694908800000,2023-09-17T00:00:00+00:00,1634.40000000,1622.48000000
1694995200000,2023-09-18T00:00:00+00:00,1622.48000000,1636.66000000
1695081600000,2023-09-19T00:00:00+00:00,1636.66000000,1643.12000000
1695168000000,2023-09-20T00:00:00+00:00,1643.13000000,1622.26000000
1695254400000,2023-09-21T00:00:00+00:00,1622.27000000,1583.94000000
1695340800000,2023-09-22T00:00:00+00:00,1583.94000000,1593.08000000
1695427200000,2023-09-23T00:00:00+00:00,1593.07000000,1593.86000000
1695513600000,2023-09-24T00:00:00+00:00,1593.85000000,1580.71000000
1695600000000,2023-09-25T00:00:00+00:00,1580.71000000,1588.33000000
1695686400000,2023-09-26T00:00:00+00:00,1588.34000000,1594.01000000
1695772800000,2023-09-27T00:00:00+00:00,1594.02000000,1598.64000000
1695859200000,2023-09-28T00:00:00+00:00,1598.63000000,1652.99000000
1695945600000,2023-09-29T00:00:00+00:00,1653.00000000,1667.45000000
1696032000000,2023-09-30T00:00:00+00:00,1667.45000000,1670.89000000
1696118400000,2023-10-01T00:00:00+00:00,1670.89000000,1733.79000000
1696204800000,2023-10-02T00:00:00+00:00,1733.80000000,1662.40000000
1696291200000,2023-10-03T00:00:00+00:00,1662.41000000,1656.88000000
1696377600000,2023-10-04T00:00:00+00:00,1656.88000000,1646.58000000
1696464000000,2023-10-05T00:00:00+00:00,1646.58000000,1611.79000000
1696550400000,2023-10-06T00:00:00+00:00,1611.79000000,1645.03000000
1696636800000,2023-10-07T00:00:00+00:00,1645.03000000,1633.57000000
1696723200000,2023-10-08T00:00:00+00:00,1633.56000000,1632.84000000
1696809600000,2023-10-09T00:00:00+00:00,1632.85000000,1580.13000000
1696896000000,2023-10-10T00:00:00+00:00,1580.13000000,1567.63000000
1696982400000,2023-10-11T00:00:00+00:00,1567.62000000,1566.87000000
1697068800000,2023-10-12T00:00:00+00:00,1566.86000000,1539.61000000
1697155200000,2023-10-13T00:00:00+00:00,1539.61000000,1552.16000000
1697241600000,2023-10-14T00:00:00+00:00,1552.16000000,1554.94000000
1697328000000,2023-10-15T00:00:00+00:00,1554.94000000,1557.77000000
1697414400000,2023-10-16T00:00:00+00:00,1557.78000000,1599.42000000
1697500800000,2023-10-17T00:00:00+00:00,1599.41000000,1565.01000000
1697587200000,2023-10-18T00:00:00+00:00,1565.01000000,1563.44000000
1697673600000,2023-10-19T00:00:00+00:00,1563.45000000,1566.57000000
1697760000000,2023-10-20T00:00:00+00:00,1566.57000000,1603.89000000
1697846400000,2023-10-21T00:00:00+00:00,1603.88000000,1628.94000000
1697932800000,2023-10-22T00:00:00+00:00,1628.94000000,1663.70000000
1698019200000,2023-10-23T00:00:00+00:00,1663.69000000,1765.46000000
1698105600000,2023-10-24T00:00:00+00:00,1765.47000000,1784.98000000
1698192000000,2023-10-25T00:00:00+00:00,1784.98000000,1787.15000000
1698278400000,2023-10-26T00:00:00+00:00,1787.15000000,1803.38000000
1698364800000,2023-10-27T00:00:00+00:00,1803.39000000,1779.40000000
1698451200000,2023-10-28T00:00:00+00:00,1779.41000000,1776.20000000
1698537600000,2023-10-29T00:00:00+00:00,1776.21000000,1795.14000000
1698624000000,2023-10-30T00:00:00+00:00,1795.14000000,1809.04000000
1698710400000,2023-10-31T00:00:00+00:00,1809.03000000,1814.67000000
1698796800000,2023-11-01T00:00:00+00:00,1814.67000000,1846.99000000
1698883200000,2023-11-02T00:00:00+00:00,1846.99000000,1800.80000000
1698969600000,2023-11-03T00:00:00+00:00,1800.79000000,1832.71000000
1699056000000,2023-11-04T00:00:00+00:00,1832.70000000,1855.54000000
1699142400000,2023-11-05T00:00:00+00:00,1855.54000000,1891.71000000
1699228800000,2023-11-06T00:00:00+00:00,1891.71000000,1900.95000000
1699315200000,2023-11-07T00:00:00+00:00,1900.95000000,1885.27000000
1699401600000,2023-11-08T00:00:00+00:00,1885.26000000,1888.12000000
1699488000000,2023-11-09T00:00:00+00:00,1888.11000000,2121.32000000
1699574400000,2023-11-10T00:00:00+00:00,2121.33000000,2077.72000000
1699660800000,2023-11-11T00:00:00+00:00,2077.72000000,2053.17000000
1699747200000,2023-11-12T00:00:00+00:00,2053.16000000,2044.68000000
1699833600000,2023-11-13T00:00:00+00:00,2044.69000000,2053.65000000
1699920000000,2023-11-14T00:00:00+00:00,2053.65000000,1979.39000000
1700006400000,2023-11-15T00:00:00+00:00,1979.40000000,2058.48000000
1700092800000,2023-11-16T00:00:00+00:00,2058.49000000,1961.77000000
1700179200000,2023-11-17T00:00:00+00:00,1961.77000000,1960.82000000
1700265600000,2023-11-18T00:00:00+00:00,1960.82000000,1962.60000000
1700352000000,2023-11-19T00:00:00+00:00,1962.59000000,2011.47000000
1700438400000,2023-11-20T00:00:00+00:00,2011.47000000,2021.40000000
1700524800000,2023-11-21T00:00:00+00:00,2021.41000000,1933.01000000
1700611200000,2023-11-22T00:00:00+00:00,1933.01000000,2063.21000000
1700697600000,2023-11-23T00:00:00+00:00,2063.22000000,2062.20000000
1700784000000,2023-11-24T00:00:00+00:00,2062.21000000,2080.84000000
1700870400000,2023-11-25T00:00:00+00:00,2080.84000000,2083.09000000
1700956800000,2023-11-26T00:00:00+00:00,2083.10000000,2062.33000000
1701043200000,2023-11-27T00:00:00+00:00,2062.34000000,2027.50000000
1701129600000,2023-11-28T00:00:00+00:00,2027.50000000,2048.14000000
1701216000000,2023-11-29T00:00:00+00:00,2048.14000000,2028.81000000
1701302400000,2023-11-30T00:00:00+00:00,2028.80000000,2051.96000000
1701388800000,2023-12-01T00:00:00+00:00,2051.95000000,2087.24000000
1701475200000,2023-12-02T00:00:00+00:00,2087.24000000,2164.74000000
1701561600000,2023-12-03T00:00:00+00:00,2164.75000000,2192.95000000
1701648000000,2023-12-04T00:00:00+00:00,2192.96000000,2243.37000000
1701734400000,2023-12-05T00:00:00+00:00,2243.36000000,2293.33000000
1701820800000,2023-12-06T00:00:00+00:00,2293.33000000,2232.70000000
1701907200000,2023-12-07T00:00:00+00:00,2232.70000000,2355.73000000
1701993600000,2023-12-08T00:00:00+00:00,2355.74000000,2358.72000000
1702080000000,2023-12-09T00:00:00+00:00,2358.71000000,2340.49000000
1702166400000,2023-12-10T00:00:00+00:00,2340.48000000,2352.39000000
1702252800000,2023-12-11T00:00:00+00:00,2352.39000000,2225.12000000
1702339200000,2023-12-12T00:00:00+00:00,2225.11000000,2203.46000000
1702425600000,2023-12-13T00:00:00+00:00,2203.47000000,2260.16000000
1702512000000,2023-12-14T00:00:00+00:00,2260.16000000,2315.32000000
1702598400000,2023-12-15T00:00:00+00:00,2315.32000000,2220.50000000
1702684800000,2023-12-16T00:00:00+00:00,2220.51000000,2228.96000000
1702771200000,2023-12-17T00:00:00+00:00,2228.96000000,2196.52000000
1702857600000,2023-12-18T00:00:00+00:00,2196.53000000,2219.43000000
1702944000000,2023-12-19T00:00:00+00:00,2219.44000000,2177.91000000
1703030400000,2023-12-20T00:00:00+00:00,2177.90000000,2202.17000000
1703116800000,2023-12-21T00:00:00+00:00,2202.17000000,2239.61000000
1703203200000,2023-12-22T00:00:00+00:00,2239.60000000,2324.54000000
1703289600000,2023-12-23T00:00:00+00:00,2324.54000000,2308.20000000
1703376000000,2023-12-24T00:00:00+00:00,2308.20000000,2264.05000000
1703462400000,2023-12-25T00:00:00+00:00,2264.04000000,2271.35000000
1703548800000,2023-12-26T00:00:00+00:00,2271.36000000,2230.88000000
1703635200000,2023-12-27T00:00:00+00:00,2230.88000000,2378.35000000
1703721600000,2023-12-28T00:00:00+00:00,2378.35000000,2344.15000000
1703808000000,2023-12-29T00:00:00+00:00,2344.15000000,2299.20000000
1703894400000,2023-12-30T00:00:00+00:00,2299.20000000,2291.68000000
1703980800000,2023-12-31T00:00:00+00:00,2291.68000000,2281.87000000
1704067200000,2024-01-01T00:00:00+00:00,2281.87000000,2352.04000000
1704153600000,2024-01-02T00:00:00+00:00,2352.05000000,2355.34000000
1704240000000,2024-01-03T00:00:00+00:00,2355.35000000,2209.72000000
1704326400000,2024-01-04T00:00:00+00:00,2209.72000000,2267.11000000
1704412800000,2024-01-05T00:00:00+00:00,2267.11000000,2268.78000000
1704499200000,2024-01-06T00:00:00+00:00,2268.78000000,2240.78000000
1704585600000,2024-01-07T00:00:00+00:00,2240.77000000,2221.42000000
1704672000000,2024-01-08T00:00:00+00:00,2221.42000000,2330.44000000
1704758400000,2024-01-09T00:00:00+00:00,2330.43000000,2344.29000000
1704844800000,2024-01-10T00:00:00+00:00,2344.30000000,2584.38000000
1704931200000,2024-01-11T00:00:00+00:00,2584.37000000,2618.01000000
1705017600000,2024-01-12T00:00:00+00:00,2618.01000000,2522.54000000
1705104000000,2024-01-13T00:00:00+00:00,2522.55000000,2578.19000000
1705190400000,2024-01-14T00:00:00+00:00,2578.18000000,2472.87000000
1705276800000,2024-01-15T00:00:00+00:00,2472.87000000,2511.78000000
1705363200000,2024-01-16T00:00:00+00:00,2511.79000000,2587.40000000
1705449600000,2024-01-17T00:00:00+00:00,2587.41000000,2530.19000000
1705536000000,2024-01-18T00:00:00+00:00,2530.20000000,2470.81000000
1705622400000,2024-01-19T00:00:00+00:00,2470.81000000,2492.00000000
1705708800000,2024-01-20T00:00:00+00:00,2491.99000000,2472.01000000
1705795200000,2024-01-21T00:00:00+00:00,2472.02000000,2457.05000000
1705881600000,2024-01-22T00:00:00+00:00,2457.06000000,2314.20000000
1705968000000,2024-01-23T00:00:00+00:00,2314.19000000,2242.60000000
1706054400000,2024-01-24T00:00:00+00:00,2242.60000000,2235.02000000
1706140800000,2024-01-25T00:00:00+00:00,2235.02000000,2218.64000000
1706227200000,2024-01-26T00:00:00+00:00,2218.64000000,2267.68000000
1706313600000,2024-01-27T00:00:00+00:00,2267.67000000,2267.94000000
1706400000000,2024-01-28T00:00:00+00:00,2267.94000000,2256.90000000
1706486400000,2024-01-29T00:00:00+00:00,2256.90000000,2317.60000000
1706572800000,2024-01-30T00:00:00+00:00,2317.61000000,2343.01000000
1706659200000,2024-01-31T00:00:00+00:00,2343.00000000,2283.14000000
1706745600000,2024-02-01T00:00:00+00:00,2283.15000000,2304.28000000
1706832000000,2024-02-02T00:00:00+00:00,2304.28000000,2309.06000000
1706918400000,2024-02-03T00:00:00+00:00,2309.07000000,2296.49000000
1707004800000,2024-02-04T00:00:00+00:00,2296.50000000,2289.79000000
1707091200000,2024-02-05T00:00:00+00:00,2289.79000000,2301.83000000
1707177600000,2024-02-06T00:00:00+00:00,2301.84000000,2372.64000000
1707264000000,2024-02-07T00:00:00+00:00,2372.63000000,2425.10000000
1707350400000,2024-02-08T00:00:00+00:00,2425.09000000,2419.55000000
1707436800000,2024-02-09T00:00:00+00:00,2419.56000000,2486.56000000
1707523200000,2024-02-10T00:00:00+00:00,2486.56000000,2500.24000000
1707609600000,2024-02-11T00:00:00+00:00,2500.24000000,2507.21000000
1707696000000,2024-02-12T00:00:00+00:00,2507.22000000,2659.99000000
1707782400000,2024-02-13T00:00:00+00:00,2659.99000000,2639.99000000
1707868800000,2024-02-14T00:00:00+00:00,2639.99000000,2774.81000000
1707955200000,2024-02-15T00:00:00+00:00,2774.80000000,2822.59000000
1708041600000,2024-02-16T00:00:00+00:00,2822.58000000,2801.80000000
1708128000000,2024-02-17T00:00:00+00:00,2801.81000000,2785.93000000
1708214400000,2024-02-18T00:00:00+00:00,2785.92000000,2881.20000000
1708300800000,2024-02-19T00:00:00+00:00,2881.20000000,2944.80000000
1708387200000,2024-02-20T00:00:00+00:00,2944.80000000,3014.81000000
1708473600000,2024-02-21T00:00:00+00:00,3014.81000000,2967.90000000
1708560000000,2024-02-22T00:00:00+00:00,2967.91000000,2971.40000000
1708646400000,2024-02-23T00:00:00+00:00,2971.40000000,2922.24000000
1708732800000,2024-02-24T00:00:00+00:00,2922.25000000,2992.62000000
1708819200000,2024-02-25T00:00:00+00:00,2992.62000000,3112.59000000
1708905600000,2024-02-26T00:00:00+00:00,3112.60000000,3175.94000000
1708992000000,2024-02-27T00:00:00+00:00,3175.95000000,3242.36000000
1709078400000,2024-02-28T00:00:00+00:00,3242.35000000,3383.10000000
1709164800000,2024-02-29T00:00:00+00:00,3383.11000000,3340.09000000
1709251200000,2024-03-01T00:00:00+00:00,3340.10000000,3433.43000000
1709337600000,2024-03-02T00:00:00+00:00,3433.42000000,3421.40000000
1709424000000,2024-03-03T00:00:00+00:00,3421.39000000,3487.81000000
1709510400000,2024-03-04T00:00:00+00:00,3487.80000000,3627.76000000
1709596800000,2024-03-05T00:00:00+00:00,3627.75000000,3553.65000000
1709683200000,2024-03-06T00:00:00+00:00,3553.66000000,3818.59000000
1709769600000,2024-03-07T00:00:00+00:00,3818.58000000,3868.76000000
1709856000000,2024-03-08T00:00:00+00:00,3868.76000000,3883.36000000
1709942400000,2024-03-09T00:00:00+00:00,3883.37000000,3905.21000000
1710028800000,2024-03-10T00:00:00+00:00,3905.20000000,3878.47000000
1710115200000,2024-03-11T00:00:00+00:00,3878.47000000,4064.80000000
1710201600000,2024-03-12T00:00:00+00:00,4064.80000000,3979.96000000
1710288000000,2024-03-13T00:00:00+00:00,3979.97000000,4004.79000000
1710374400000,2024-03-14T00:00:00+00:00,4004.79000000,3881.70000000
1710460800000,2024-03-15T00:00:00+00:00,3881.69000000,3742.19000000
1710547200000,2024-03-16T00:00:00+00:00,3742.19000000,3523.09000000
1710633600000,2024-03-17T00:00:00+00:00,3523.09000000,3644.71000000
1710720000000,2024-03-18T00:00:00+00:00,3644.70000000,3520.46000000
1710806400000,2024-03-19T00:00:00+00:00,3520.47000000,3158.64000000
1710892800000,2024-03-20T00:00:00+00:00,3158.65000000,3516.53000000
1710979200000,2024-03-21T00:00:00+00:00,3516.53000000,3492.85000000
1711065600000,2024-03-22T00:00:00+00:00,3492.84000000,3336.35000000
1711152000000,2024-03-23T00:00:00+00:00,3336.35000000,3329.53000000
1711238400000,2024-03-24T00:00:00+00:00,3329.53000000,3454.98000000
1711324800000,2024-03-25T00:00:00+00:00,3454.99000000,3590.42000000
1711411200000,2024-03-26T00:00:00+00:00,3590.43000000,3587.33000000
1711497600000,2024-03-27T00:00:00+00:00,3587.32000000,3501.19000000
1711584000000,2024-03-28T00:00:00+00:00,3501.20000000,3560.49000000
1711670400000,2024-03-29T00:00:00+00:00,3560.49000000,3509.74000000
1711756800000,2024-03-30T00:00:00+00:00,3509.74000000,3505.64000000
1711843200000,2024-03-31T00:00:00+00:00,3505.65000000,3645.29000000
1711929600000,2024-04-01T00:00:00+00:00,3645.29000000,3503.80000000
1712016000000,2024-04-02T00:00:00+00:00,3503.80000000,3278.96000000
1712102400000,2024-04-03T00:00:00+00:00,3278.96000000,3310.83000000
1712188800000,2024-04-04T00:00:00+00:00,3310.83000000,3327.40000000
1712275200000,2024-04-05T00:00:00+00:00,3327.39000000,3317.85000000
1712361600000,2024-04-06T00:00:00+00:00,3317.85000000,3351.59000000
1712448000000,2024-04-07T00:00:00+00:00,3351.59000000,3454.20000000
1712534400000,2024-04-08T00:00:00+00:00,3454.20000000,3694.61000000
1712620800000,2024-04-09T00:00:00+00:00,3694.61000000,3506.39000000
1712707200000,2024-04-10T00:00:00+00:00,3506.40000000,3545.64000000
1712793600000,2024-04-11T00:00:00+00:00,3545.64000000,3502.52000000
1712880000000,2024-04-12T00:00:00+00:00,3502.52000000,3237.43000000
1712966400000,2024-04-13T00:00:00+00:00,3237.42000000,3007.01000000
1713052800000,2024-04-14T00:00:00+00:00,3007.01000000,3155.11000000
1713139200000,2024-04-15T00:00:00+00:00,3155.11000000,3101.99000000
1713225600000,2024-04-16T00:00:00+00:00,3102.00000000,3084.22000000
1713312000000,2024-04-17T00:00:00+00:00,3084.21000000,2985.41000000
1713398400000,2024-04-18T00:00:00+00:00,2985.41000000,3064.40000000
1713484800000,2024-04-19T00:00:00+00:00,3064.40000000,3056.46000000
1713571200000,2024-04-20T00:00:00+00:00,3056.45000000,3155.79000000
1713657600000,2024-04-21T00:00:00+00:00,3155.79000000,3147.67000000
1713744000000,2024-04-22T00:00:00+00:00,3147.66000000,3200.20000000
1713830400000,2024-04-23T00:00:00+00:00,3200.19000000,3219.46000000
1713916800000,2024-04-24T00:00:00+00:00,3219.46000000,3140.80000000
1714003200000,2024-04-25T00:00:00+00:00,3140.79000000,3155.80000000
1714089600000,2024-04-26T00:00:00+00:00,3155.81000000,3131.30000000
1714176000000,2024-04-27T00:00:00+00:00,3131.30000000,3255.56000000
1714262400000,2024-04-28T00:00:00+00:00,3255.55000000,3263.45000000
1714348800000,2024-04-29T00:00:00+00:00,3263.44000000,3216.73000000
1714435200000,2024-04-30T00:00:00+00:00,3216.74000000,3014.05000000
1714521600000,2024-05-01T00:00:00+00:00,3014.04000000,2972.46000000
1714608000000,2024-05-02T00:00:00+00:00,2972.46000000,2986.19000000
1714694400000,2024-05-03T00:00:00+00:00,2986.19000000,3102.61000000
1714780800000,2024-05-04T00:00:00+00:00,3102.61000000,3117.23000000
1714867200000,2024-05-05T00:00:00+00:00,3117.24000000,3136.41000000
1714953600000,2024-05-06T00:00:00+00:00,3136.40000000,3062.60000000
1715040000000,2024-05-07T00:00:00+00:00,3062.59000000,3005.69000000
1715126400000,2024-05-08T00:00:00+00:00,3005.69000000,2974.21000000
1715212800000,2024-05-09T00:00:00+00:00,2974.20000000,3036.23000000
1715299200000,2024-05-10T00:00:00+00:00,3036.24000000,2909.99000000
1715385600000,2024-05-11T00:00:00+00:00,2909.98000000,2912.45000000
1715472000000,2024-05-12T00:00:00+00:00,2912.45000000,2929.29000000
1715558400000,2024-05-13T00:00:00+00:00,2929.30000000,2950.99000000
1715644800000,2024-05-14T00:00:00+00:00,2950.99000000,2881.93000000
1715731200000,2024-05-15T00:00:00+00:00,2881.93000000,3032.55000000
1715817600000,2024-05-16T00:00:00+00:00,3032.55000000,2944.70000000
1715904000000,2024-05-17T00:00:00+00:00,2944.70000000,3092.01000000
1715990400000,2024-05-18T00:00:00+00:00,3092.00000000,3122.94000000
1716076800000,2024-05-19T00:00:00+00:00,3122.94000000,3071.19000000
1716163200000,2024-05-20T00:00:00+00:00,3071.20000000,3661.78000000
1716249600000,2024-05-21T00:00:00+00:00,3661.79000000,3789.60000000
1716336000000,2024-05-22T00:00:00+00:00,3789.59000000,3737.73000000
1716422400000,2024-05-23T00:00:00+00:00,3737.72000000,3783.61000000
1716508800000,2024-05-24T00:00:00+00:00,3783.60000000,3728.28000000
1716595200000,2024-05-25T00:00:00+00:00,3728.28000000,3749.26000000
1716681600000,2024-05-26T00:00:00+00:00,3749.25000000,3826.47000000
1716768000000,2024-05-27T00:00:00+00:00,3826.47000000,3894.22000000
1716854400000,2024-05-28T00:00:00+00:00,3894.21000000,3844.69000000
1716940800000,2024-05-29T00:00:00+00:00,3844.69000000,3767.43000000
1717027200000,2024-05-30T00:00:00+00:00,3767.44000000,3747.91000000
1717113600000,2024-05-31T00:00:00+00:00,3747.90000000,3762.29000000
1717200000000,2024-06-01T00:00:00+00:00,3762.29000000,3815.82000000
1717286400000,2024-06-02T00:00:00+00:00,3815.82000000,3780.91000000
1717372800000,2024-06-03T00:00:00+00:00,3780.92000000,3767.06000000
1717459200000,2024-06-04T00:00:00+00:00,3767.07000000,3810.23000000
1717545600000,2024-06-05T00:00:00+00:00,3810.23000000,3865.99000000
1717632000000,2024-06-06T00:00:00+00:00,3866.00000000,3813.46000000
1717718400000,2024-06-07T00:00:00+00:00,3813.47000000,3678.32000000
1717804800000,2024-06-08T00:00:00+00:00,3678.31000000,3681.57000000
1717891200000,2024-06-09T00:00:00+00:00,3681.58000000,3706.40000000
1717977600000,2024-06-10T00:00:00+00:00,3706.40000000,3667.85000000
1718064000000,2024-06-11T00:00:00+00:00,3667.85000000,3497.33000000
1718150400000,2024-06-12T00:00:00+00:00,3497.33000000,3560.12000000
1718236800000,2024-06-13T00:00:00+00:00,3560.13000000,3469.40000000
1718323200000,2024-06-14T00:00:00+00:00,3469.40000000,3481.80000000
1718409600000,2024-06-15T00:00:00+00:00,3481.80000000,3568.74000000
1718496000000,2024-06-16T00:00:00+00:00,3568.75000000,3624.41000000
1718582400000,2024-06-17T00:00:00+00:00,3624.41000000,3511.46000000
1718668800000,2024-06-18T00:00:00+00:00,3511.47000000,3483.42000000
1718755200000,2024-06-19T00:00:00+00:00,3483.42000000,3560.51000000
1718841600000,2024-06-20T00:00:00+00:00,3560.51000000,3513.08000000
1718928000000,2024-06-21T00:00:00+00:00,3513.08000000,3518.50000000
1719014400000,2024-06-22T00:00:00+00:00,3518.50000000,3495.75000000
1719100800000,2024-06-23T00:00:00+00:00,3495.76000000,3420.91000000
1719187200000,2024-06-24T00:00:00+00:00,3420.91000000,3352.73000000
1719273600000,2024-06-25T00:00:00+00:00,3352.74000000,3394.91000000
1719360000000,2024-06-26T00:00:00+00:00,3394.91000000,3371.44000000
1719446400000,2024-06-27T00:00:00+00:00,3371.77000000,3450.44000000
1719532800000,2024-06-28T00:00:00+00:00,3450.44000000,3380.15000000
1719619200000,2024-06-29T00:00:00+00:00,3380.15000000,3378.80000000
1719705600000,2024-06-30T00:00:00+00:00,3378.80000000,3438.16000000
1719792000000,2024-07-01T00:00:00+00:00,3438.16000000,3442.20000000
1719878400000,2024-07-02T00:00:00+00:00,3442.20000000,3421.35000000
1719964800000,2024-07-03T00:00:00+00:00,3421.35000000,3295.48000000
1720051200000,2024-07-04T00:00:00+00:00,3295.49000000,3059.70000000
1720137600000,2024-07-05T00:00:00+00:00,3059.70000000,2981.78000000
1720224000000,2024-07-06T00:00:00+00:00,2981.79000000,3066.83000000
1720310400000,2024-07-07T00:00:00+00:00,3066.83000000,2931.00000000
1720396800000,2024-07-08T00:00:00+00:00,2930.99000000,3019.01000000
1720483200000,2024-07-09T00:00:00+00:00,3019.01000000,3066.65000000
1720569600000,2024-07-10T00:00:00+00:00,3066.65000000,3101.05000000
1720656000000,2024-07-11T00:00:00+00:00,3101.06000000,3099.57000000
1720742400000,2024-07-12T00:00:00+00:00,3099.57000000,3133.88000000
1720828800000,2024-07-13T00:00:00+00:00,3133.89000000,3175.93000000
1720915200000,2024-07-14T00:00:00+00:00,3175.93000000,3245.08000000
1721001600000,2024-07-15T00:00:00+00:00,3245.20000000,3483.39000000
1721088000000,2024-07-16T00:00:00+00:00,3483.20000000,3444.13000000
1721174400000,2024-07-17T00:00:00+00:00,3444.14000000,3387.05000000
1721260800000,2024-07-18T00:00:00+00:00,3387.05000000,3426.50000000
1721347200000,2024-07-19T00:00:00+00:00,3426.49000000,3503.53000000
1721433600000,2024-07-20T00:00:00+00:00,3503.53000000,3517.50000000
1721520000000,2024-07-21T00:00:00+00:00,3517.50000000,3535.92000000
1721606400000,2024-07-22T00:00:00+00:00,3535.93000000,3439.60000000
1721692800000,2024-07-23T00:00:00+00:00,3439.61000000,3482.51000000
1721779200000,2024-07-24T00:00:00+00:00,3482.51000000,3335.81000000
1721865600000,2024-07-25T00:00:00+00:00,3335.82000000,3175.48000000
1721952000000,2024-07-26T00:00:00+00:00,3175.47000000,3274.61000000
1722038400000,2024-07-27T00:00:00+00:00,3274.60000000,3249.01000000
1722124800000,2024-07-28T00:00:00+00:00,3249.00000000,3270.16000000
1722211200000,2024-07-29T00:00:00+00:00,3270.16000000,3317.66000000
1722297600000,2024-07-30T00:00:00+00:00,3317.66000000,3279.21000000
1722384000000,2024-07-31T00:00:00+00:00,3279.20000000,3232.74000000
1722470400000,2024-08-01T00:00:00+00:00,3232.74000000,3203.40000000
1722556800000,2024-08-02T00:00:00+00:00,3203.40000000,2989.61000000
1722643200000,2024-08-03T00:00:00+00:00,2989.61000000,2903.64000000
1722729600000,2024-08-04T00:00:00+00:00,2903.65000000,2688.92000000
1722816000000,2024-08-05T00:00:00+00:00,2688.91000000,2419.59000000
1722902400000,2024-08-06T00:00:00+00:00,2419.76000000,2461.33000000
1722988800000,2024-08-07T00:00:00+00:00,2461.33000000,2342.80000000
1723075200000,2024-08-08T00:00:00+00:00,2342.79000000,2682.50000000
1723161600000,2024-08-09T00:00:00+00:00,2682.50000000,2598.78000000
1723248000000,2024-08-10T00:00:00+00:00,2598.79000000,2609.92000000
1723334400000,2024-08-11T00:00:00+00:00,2609.92000000,2555.38000000
1723420800000,2024-08-12T00:00:00+00:00,2555.38000000,2722.30000000
1723507200000,2024-08-13T00:00:00+00:00,2722.30000000,2702.44000000
1723593600000,2024-08-14T00:00:00+00:00,2702.44000000,2661.45000000
1723680000000,2024-08-15T00:00:00+00:00,2661.45000000,2569.89000000
1723766400000,2024-08-16T00:00:00+00:00,2569.90000000,2592.73000000
1723852800000,2024-08-17T00:00:00+00:00,2592.72000000,2614.51000000
1723939200000,2024-08-18T00:00:00+00:00,2614.51000000,2612.15000000
1724025600000,2024-08-19T00:00:00+00:00,2612.15000000,2636.36000000
1724112000000,2024-08-20T00:00:00+00:00,2636.36000000,2572.82000000
1724198400000,2024-08-21T00:00:00+00:00,2572.81000000,2630.71000000
1724284800000,2024-08-22T00:00:00+00:00,2630.71000000,2622.88000000
1724371200000,2024-08-23T00:00:00+00:00,2622.89000000,2762.48000000
1724457600000,2024-08-24T00:00:00+00:00,2762.49000000,2768.00000000
1724544000000,2024-08-25T00:00:00+00:00,2768.01000000,2746.13000000
1724630400000,2024-08-26T00:00:00+00:00,2746.12000000,2680.49000000
1724716800000,2024-08-27T00:00:00+00:00,2680.49000000,2457.33000000
1724803200000,2024-08-28T00:00:00+00:00,2457.33000000,2528.33000000
1724889600000,2024-08-29T00:00:00+00:00,2528.33000000,2527.61000000
1724976000000,2024-08-30T00:00:00+00:00,2527.60000000,2526.00000000
1725062400000,2024-08-31T00:00:00+00:00,2525.99000000,2513.01000000
1725148800000,2024-09-01T00:00:00+00:00,2513.00000000,2425.72000000
1725235200000,2024-09-02T00:00:00+00:00,2425.71000000,2538.01000000
1725321600000,2024-09-03T00:00:00+00:00,2538.00000000,2425.29000000
1725408000000,2024-09-04T00:00:00+00:00,2425.28000000,2450.71000000
1725494400000,2024-09-05T00:00:00+00:00,2450.71000000,2368.81000000
1725580800000,2024-09-06T00:00:00+00:00,2368.81000000,2225.23000000
1725667200000,2024-09-07T00:00:00+00:00,2225.24000000,2273.58000000
1725753600000,2024-09-08T00:00:00+00:00,2273.58000000,2297.30000000
1725840000000,2024-09-09T00:00:00+00:00,2297.30000000,2359.50000000
1725926400000,2024-09-10T00:00:00+00:00,2359.51000000,2388.52000000
1726012800000,2024-09-11T00:00:00+00:00,2388.52000000,2340.55000000
1726099200000,2024-09-12T00:00:00+00:00,2340.54000000,2361.76000000
1726185600000,2024-09-13T00:00:00+00:00,2361.75000000,2439.19000000
1726272000000,2024-09-14T00:00:00+00:00,2439.19000000,2417.79000000
1726358400000,2024-09-15T00:00:00+00:00,2417.80000000,2316.10000000
1726444800000,2024-09-16T00:00:00+00:00,2316.09000000,2295.68000000
1726531200000,2024-09-17T00:00:00+00:00,2295.67000000,2341.80000000
1726617600000,2024-09-18T00:00:00+00:00,2341.79000000,2374.75000000
1726704000000,2024-09-19T00:00:00+00:00,2374.74000000,2465.21000000
