open_time_ms,iso_utc,open,close
1720483200000,2024-07-09T00:00:00+00:00,13.11900000,12.84100000
1720569600000,2024-07-10T00:00:00+00:00,12.84100000,12.79000000
1720656000000,2024-07-11T00:00:00+00:00,12.79100000,12.34700000
1720742400000,2024-07-12T00:00:00+00:00,12.34300000,12.74000000
1720828800000,2024-07-13T00:00:00+00:00,12.74300000,13.02100000
1720915200000,2024-07-14T00:00:00+00:00,13.01900000,13.44800000
1721001600000,2024-07-15T00:00:00+00:00,13.44800000,14.39400000
1721088000000,2024-07-16T00:00:00+00:00,14.39900000,14.20600000
1721174400000,2024-07-17T00:00:00+00:00,14.20800000,13.73700000
1721260800000,2024-07-18T00:00:00+00:00,13.73700000,13.59300000
1721347200000,2024-07-19T00:00:00+00:00,13.59200000,14.07600000
1721433600000,2024-07-20T00:00:00+00:00,14.07600000,14.24700000
1721520000000,2024-07-21T00:00:00+00:00,14.24600000,14.81600000
1721606400000,2024-07-22T00:00:00+00:00,14.81700000,13.93000000
1721692800000,2024-07-23T00:00:00+00:00,13.93000000,13.91000000
1721779200000,2024-07-24T00:00:00+00:00,13.90000000,13.40000000
1721865600000,2024-07-25T00:00:00+00:00,13.41000000,12.94000000
1721952000000,2024-07-26T00:00:00+00:00,12.93000000,13.53000000
1722038400000,2024-07-27T00:00:00+00:00,13.53000000,13.54000000
1722124800000,2024-07-28T00:00:00+00:00,13.55000000,13.30000000
1722211200000,2024-07-29T00:00:00+00:00,13.30000000,13.53000000
1722297600000,2024-07-30T00:00:00+00:00,13.53000000,13.14000000
1722384000000,2024-07-31T00:00:00+00:00,13.13000000,12.83000000
1722470400000,2024-08-01T00:00:00+00:00,12.82000000,12.88000000
1722556800000,2024-08-02T00:00:00+00:00,12.88000000,11.93000000
1722643200000,2024-08-03T00:00:00+00:00,11.92000000,11.68000000
1722729600000,2024-08-04T00:00:00+00:00,11.69000000,10.88000000
1722816000000,2024-08-05T00:00:00+00:00,10.88000000,9.49000000
1722902400000,2024-08-06T00:00:00+00:00,9.49000000,10.07000000
1722988800000,2024-08-07T00:00:00+00:00,10.06000000,9.48000000
1723075200000,2024-08-08T00:00:00+00:00,9.49000000,10.75000000
1723161600000,2024-08-09T00:00:00+00:00,10.74000000,10.53000000
1723248000000,2024-08-10T00:00:00+00:00,10.53000000,10.55000000
1723334400000,2024-08-11T00:00:00+00:00,10.56000000,10.00000000
1723420800000,2024-08-12T00:00:00+00:00,10.00000000,10.56000000
1723507200000,2024-08-13T00:00:00+00:00,10.55000000,10.58000000
1723593600000,2024-08-14T00:00:00+00:00,10.58000000,10.39000000
1723680000000,2024-08-15T00:00:00+00:00,10.39000000,10.17000000
1723766400000,2024-08-16T00:00:00+00:00,10.17000000,10.12000000
1723852800000,2024-08-17T00:00:00+00:00,10.13000000,10.16000000
1723939200000,2024-08-18T00:00:00+00:00,10.16000000,10.09000000
1724025600000,2024-08-19T00:00:00+00:00,10.09000000,10.19000000
1724112000000,2024-08-20T00:00:00+00:00,10.19000000,10.23000000
1724198400000,2024-08-21T00:00:00+00:00,10.24000000,11.22000000
1724284800000,2024-08-22T00:00:00+00:00,11.21000000,11.48000000
1724371200000,2024-08-23T00:00:00+00:00,11.48000000,12.05000000
1724457600000,2024-08-24T00:00:00+00:00,12.06000000,12.35000000
1724544000000,2024-08-25T00:00:00+00:00,12.34000000,12.10000000
1724630400000,2024-08-26T00:00:00+00:00,12.10000000,11.83000000
1724716800000,2024-08-27T00:00:00+00:00,11.83000000,11.16000000
1724803200000,2024-08-28T00:00:00+00:00,11.15000000,11.17000000
1724889600000,2024-08-29T00:00:00+00:00,11.17000000,10.94000000
1724976000000,2024-08-30T00:00:00+00:00,10.94000000,11.11000000
1725062400000,2024-08-31T00:00:00+00:00,11.12000000,11.02000000
1725148800000,2024-09-01T00:00:00+00:00,11.02000000,10.37000000
1725235200000,2024-09-02T00:00:00+00:00,10.37000000,10.77000000
1725321600000,2024-09-03T00:00:00+00:00,10.77000000,10.31000000
1725408000000,2024-09-04T00:00:00+00:00,10.32000000,10.34000000
1725494400000,2024-09-05T00:00:00+00:00,10.33000000,10.03000000
1725580800000,2024-09-06T00:00:00+00:00,10.03000000,9.57000000
1725667200000,2024-09-07T00:00:00+00:00,9.58000000,10.03000000
1725753600000,2024-09-08T00:00:00+00:00,10.03000000,10.35000000
1725840000000,2024-09-09T00:00:00+00:00,10.35000000,10.53000000
1725926400000,2024-09-10T00:00:00+00:00,10.54000000,10.58000000
1726012800000,2024-09-11T00:00:00+00:00,10.58000000,10.40000000
1726099200000,2024-09-12T00:00:00+00:00,10.39000000,10.78000000
1726185600000,2024-09-13T00:00:00+00:00,10.79000000,11.45000000
1726272000000,2024-09-14T00:00:00+00:00,11.45000000,11.29000000
1726358400000,2024-09-15T00:00:00+00:00,11.30000000,10.81000000
1726444800000,2024-09-16T00:00:00+00:00,10.81000000,10.54000000
1726531200000,2024-09-17T00:00:00+00:00,10.54000000,10.63000000
1726617600000,2024-09-18T00:00:00+00:00,10.63000000,10.89000000
1726704000000,2024-09-19T00:00:00+00:00,10.90000000,11.21000000
1726790400000,2024-09-20T00:00:00+00:00,11.21000000,11.44000000
1726876800000,2024-09-21T00:00:00+00:00,11.44000000,11.50000000
1726963200000,2024-09-22T00:00:00+00:00,11.50000000,11.13000000
1727049600000,2024-09-23T00:00:00+00:00,11.12000000,11.39000000
1727136000000,2024-09-24T00:00:00+00:00,11.40000000,12.15000000
1727222400000,2024-09-25T00:00:00+00:00,12.15000000,12.11000000
1727308800000,2024-09-26T00:00:00+00:00,12.11000000,12.56000000
1727395200000,2024-09-27T00:00:00+00:00,12.56000000,12.67000000
1727481600000,2024-09-28T00:00:00+00:00,12.66000000,12.95000000
1727568000000,2024-09-29T00:00:00+00:00,12.95000000,12.46000000
1727654400000,2024-09-30T00:00:00+00:00,12.47000000,11.85000000
1727740800000,2024-10-01T00:00:00+00:00,11.85000000,11.01000000
1727827200000,2024-10-02T00:00:00+00:00,11.01000000,10.66000000
1727913600000,2024-10-03T00:00:00+00:00,10.65000000,10.66000000
1728000000000,2024-10-04T00:00:00+00:00,10.66000000,11.08000000
1728086400000,2024-10-05T00:00:00+00:00,11.08000000,11.27000000
1728172800000,2024-10-06T00:00:00+00:00,11.27000000,11.27000000
1728259200000,2024-10-07T00:00:00+00:00,11.28000000,11.16000000
1728345600000,2024-10-08T00:00:00+00:00,11.16000000,10.82000000
1728432000000,2024-10-09T00:00:00+00:00,10.83000000,10.53000000
1728518400000,2024-10-10T00:00:00+00:00,10.54000000,10.56000000
1728604800000,2024-10-11T00:00:00+00:00,10.55000000,10.91000000
1728691200000,2024-10-12T00:00:00+00:00,10.90000000,11.01000000
1728777600000,2024-10-13T00:00:00+00:00,11.00000000,10.75000000
1728864000000,2024-10-14T00:00:00+00:00,10.75000000,11.28000000
1728950400000,2024-10-15T00:00:00+00:00,11.29000000,11.45000000
1729036800000,2024-10-16T00:00:00+00:00,11.45000000,11.24000000
1729123200000,2024-10-17T00:00:00+00:00,11.25000000,11.03000000
1729209600000,2024-10-18T00:00:00+00:00,11.03000000,11.48000000
1729296000000,2024-10-19T00:00:00+00:00,11.48000000,11.42000000
1729382400000,2024-10-20T00:00:00+00:00,11.42000000,11.98000000
1729468800000,2024-10-21T00:00:00+00:00,11.98000000,11.71000000
1729555200000,2024-10-22T00:00:00+00:00,11.70000000,11.97000000
1729641600000,2024-10-23T00:00:00+00:00,11.98000000,11.32000000
1729728000000,2024-10-24T00:00:00+00:00,11.32000000,11.62000000
1729814400000,2024-10-25T00:00:00+00:00,11.62000000,11.13000000
1729900800000,2024-10-26T00:00:00+00:00,11.14000000,11.01000000
1729987200000,2024-10-27T00:00:00+00:00,11.01000000,10.99000000
1730073600000,2024-10-28T00:00:00+00:00,10.99000000,11.18000000
1730160000000,2024-10-29T00:00:00+00:00,11.19000000,11.80000000
1730246400000,2024-10-30T00:00:00+00:00,11.80000000,12.39000000
1730332800000,2024-10-31T00:00:00+00:00,12.40000000,11.41000000
1730419200000,2024-11-01T00:00:00+00:00,11.41000000,11.25000000
1730505600000,2024-11-02T00:00:00+00:00,11.24000000,11.19000000
1730592000000,2024-11-03T00:00:00+00:00,11.19000000,10.76000000
1730678400000,2024-11-04T00:00:00+00:00,10.75000000,10.26000000
1730764800000,2024-11-05T00:00:00+00:00,10.25000000,10.83000000
1730851200000,2024-11-06T00:00:00+00:00,10.84000000,12.17000000
1730937600000,2024-11-07T00:00:00+00:00,12.17000000,12.59000000
1731024000000,2024-11-08T00:00:00+00:00,12.59000000,13.69000000
1731110400000,2024-11-09T00:00:00+00:00,13.69000000,13.78000000
1731196800000,2024-11-10T00:00:00+00:00,13.78000000,14.25000000
1731283200000,2024-11-11T00:00:00+00:00,14.26000000,14.91000000
1731369600000,2024-11-12T00:00:00+00:00,14.91000000,13.95000000
1731456000000,2024-11-13T00:00:00+00:00,13.95000000,13.48000000
1731542400000,2024-11-14T00:00:00+00:00,13.49000000,13.00000000
1731628800000,2024-11-15T00:00:00+00:00,13.00000000,13.84000000
1731715200000,2024-11-16T00:00:00+00:00,13.84000000,14.52000000
1731801600000,2024-11-17T00:00:00+00:00,14.53000000,13.78000000
1731888000000,2024-11-18T00:00:00+00:00,13.79000000,15.26000000
1731974400000,2024-11-19T00:00:00+00:00,15.27000000,14.62000000
1732060800000,2024-11-20T00:00:00+00:00,14.62000000,14.24000000
1732147200000,2024-11-21T00:00:00+00:00,14.24000000,14.89000000
1732233600000,2024-11-22T00:00:00+00:00,14.89000000,16.57000000
1732320000000,2024-11-23T00:00:00+00:00,16.57000000,17.38000000
1732406400000,2024-11-24T00:00:00+00:00,17.39000000,17.91000000
1732492800000,2024-11-25T00:00:00+00:00,17.91000000,17.34000000
1732579200000,2024-11-26T00:00:00+00:00,17.34000000,17.34000000
1732665600000,2024-11-27T00:00:00+00:00,17.34000000,18.66000000
1732752000000,2024-11-28T00:00:00+00:00,18.66000000,17.93000000
1732838400000,2024-11-29T00:00:00+00:00,17.94000000,18.24000000
1732924800000,2024-11-30T00:00:00+00:00,18.25000000,19.00000000
1733011200000,2024-12-01T00:00:00+00:00,19.00000000,18.92000000
1733097600000,2024-12-02T00:00:00+00:00,18.91000000,25.23000000
1733184000000,2024-12-03T00:00:00+00:00,25.22000000,24.09000000
1733270400000,2024-12-04T00:00:00+00:00,24.10000000,24.07000000
1733356800000,2024-12-05T00:00:00+00:00,24.07000000,23.15000000
1733443200000,2024-12-06T00:00:00+00:00,23.15000000,25.87000000
1733529600000,2024-12-07T00:00:00+00:00,25.88000000,24.79000000
1733616000000,2024-12-08T00:00:00+00:00,24.79000000,26.09000000
1733702400000,2024-12-09T00:00:00+00:00,26.09000000,22.25000000
1733788800000,2024-12-10T00:00:00+00:00,22.24000000,22.12000000
1733875200000,2024-12-11T00:00:00+00:00,22.11000000,24.07000000
1733961600000,2024-12-12T00:00:00+00:00,24.06000000,29.13000000
1734048000000,2024-12-13T00:00:00+00:00,29.14000000,28.99000000
1734134400000,2024-12-14T00:00:00+00:00,28.99000000,29.12000000
1734220800000,2024-12-15T00:00:00+00:00,29.13000000,29.26000000
1734307200000,2024-12-16T00:00:00+00:00,29.25000000,28.73000000
1734393600000,2024-12-17T00:00:00+00:00,28.74000000,27.86000000
1734480000000,2024-12-18T00:00:00+00:00,27.86000000,24.86000000
1734566400000,2024-12-19T00:00:00+00:00,24.85000000,22.81000000
1734652800000,2024-12-20T00:00:00+00:00,22.81000000,23.39000000
1734739200000,2024-12-21T00:00:00+00:00,23.40000000,22.13000000
1734825600000,2024-12-22T00:00:00+00:00,22.14000000,22.08000000
1734912000000,2024-12-23T00:00:00+00:00,22.08000000,24.55000000
1734998400000,2024-12-24T00:00:00+00:00,24.55000000,25.42000000
1735084800000,2024-12-25T00:00:00+00:00,25.43000000,24.44000000
1735171200000,2024-12-26T00:00:00+00:00,24.44000000,22.68000000
1735257600000,2024-12-27T00:00:00+00:00,22.68000000,21.57000000
1735344000000,2024-12-28T00:00:00+00:00,21.56000000,21.99000000
1735430400000,2024-12-29T00:00:00+00:00,21.99000000,20.96000000
1735516800000,2024-12-30T00:00:00+00:00,20.96000000,20.58000000
1735603200000,2024-12-31T00:00:00+00:00,20.57000000,20.01000000
1735689600000,2025-01-01T00:00:00+00:00,20.02000000,21.73000000
1735776000000,2025-01-02T00:00:00+00:00,21.73000000,22.07000000
1735862400000,2025-01-03T00:00:00+00:00,22.07000000,23.48000000
1735948800000,2025-01-04T00:00:00+00:00,23.48000000,23.60000000
1736035200000,2025-01-05T00:00:00+00:00,23.60000000,23.58000000
1736121600000,2025-01-06T00:00:00+00:00,23.58000000,23.83000000
1736208000000,2025-01-07T00:00:00+00:00,23.83000000,21.38000000
1736294400000,2025-01-08T00:00:00+00:00,21.39000000,20.44000000
1736380800000,2025-01-09T00:00:00+00:00,20.44000000,19.65000000
1736467200000,2025-01-10T00:00:00+00:00,19.64000000,20.24000000
1736553600000,2025-01-11T00:00:00+00:00,20.25000000,20.21000000
1736640000000,2025-01-12T00:00:00+00:00,20.21000000,19.84000000
1736726400000,2025-01-13T00:00:00+00:00,19.85000000,19.35000000
1736812800000,2025-01-14T00:00:00+00:00,19.36000000,20.32000000
1736899200000,2025-01-15T00:00:00+00:00,20.33000000,22.10000000
1736985600000,2025-01-16T00:00:00+00:00,22.10000000,23.03000000
1737072000000,2025-01-17T00:00:00+00:00,23.03000000,25.09000000
1737158400000,2025-01-18T00:00:00+00:00,25.10000000,24.12000000
1737244800000,2025-01-19T00:00:00+00:00,24.12000000,24.34000000
1737331200000,2025-01-20T00:00:00+00:00,24.34000000,25.09000000
1737417600000,2025-01-21T00:00:00+00:00,25.08000000,26.67000000
1737504000000,2025-01-22T00:00:00+00:00,26.67000000,25.30000000
1737590400000,2025-01-23T00:00:00+00:00,25.29000000,25.65000000
1737676800000,2025-01-24T00:00:00+00:00,25.66000000,25.18000000
1737763200000,2025-01-25T00:00:00+00:00,25.17000000,24.93000000
1737849600000,2025-01-26T00:00:00+00:00,24.93000000,24.88000000
1737936000000,2025-01-27T00:00:00+00:00,24.88000000,24.21000000
1738022400000,2025-01-28T00:00:00+00:00,24.22000000,22.61000000
1738108800000,2025-01-29T00:00:00+00:00,22.62000000,23.66000000
1738195200000,2025-01-30T00:00:00+00:00,23.66000000,24.46000000
1738281600000,2025-01-31T00:00:00+00:00,24.46000000,25.17000000
1738368000000,2025-02-01T00:00:00+00:00,25.16000000,22.98000000
1738454400000,2025-02-02T00:00:00+00:00,22.98000000,20.46000000
1738540800000,2025-02-03T00:00:00+00:00,20.47000000,21.64000000
1738627200000,2025-02-04T00:00:00+00:00,21.64000000,19.97000000
1738713600000,2025-02-05T00:00:00+00:00,19.98000000,19.19000000
1738800000000,2025-02-06T00:00:00+00:00,19.19000000,18.58000000
1738886400000,2025-02-07T00:00:00+00:00,18.59000000,18.39000000
1738972800000,2025-02-08T00:00:00+00:00,18.39000000,18.45000000
1739059200000,2025-02-09T00:00:00+00:00,18.44000000,18.26000000
1739145600000,2025-02-10T00:00:00+00:00,18.26000000,18.81000000
1739232000000,2025-02-11T00:00:00+00:00,18.80000000,18.66000000
1739318400000,2025-02-12T00:00:00+00:00,18.65000000,19.20000000
1739404800000,2025-02-13T00:00:00+00:00,19.20000000,18.56000000
1739491200000,2025-02-14T00:00:00+00:00,18.56000000,19.38000000
1739577600000,2025-02-15T00:00:00+00:00,19.39000000,18.99000000
1739664000000,2025-02-16T00:00:00+00:00,19.00000000,18.69000000
1739750400000,2025-02-17T00:00:00+00:00,18.70000000,19.12000000
1739836800000,2025-02-18T00:00:00+00:00,19.12000000,17.88000000
1739923200000,2025-02-19T00:00:00+00:00,17.88000000,17.98000000
1740009600000,2025-02-20T00:00:00+00:00,17.98000000,18.28000000
1740096000000,2025-02-21T00:00:00+00:00,18.28000000,17.43000000
1740182400000,2025-02-22T00:00:00+00:00,17.43000000,17.76000000
1740268800000,2025-02-23T00:00:00+00:00,17.76000000,17.62000000
1740355200000,2025-02-24T00:00:00+00:00,17.62000000,15.26000000
1740441600000,2025-02-25T00:00:00+00:00,15.26000000,15.31000000
1740528000000,2025-02-26T00:00:00+00:00,15.31000000,15.26000000
1740614400000,2025-02-27T00:00:00+00:00,15.26000000,15.10000000
1740700800000,2025-02-28T00:00:00+00:00,15.11000000,14.81000000
1740787200000,2025-03-01T00:00:00+00:00,14.81000000,14.75000000
1740873600000,2025-03-02T00:00:00+00:00,14.75000000,17.42000000
1740960000000,2025-03-03T00:00:00+00:00,17.42000000,14.46000000
1741046400000,2025-03-04T00:00:00+00:00,14.46000000,14.86000000
1741132800000,2025-03-05T00:00:00+00:00,14.87000000,16.43000000
1741219200000,2025-03-06T00:00:00+00:00,16.43000000,17.06000000
1741305600000,2025-03-07T00:00:00+00:00,17.06000000,15.94000000
1741392000000,2025-03-08T00:00:00+00:00,15.95000000,15.26000000
1741478400000,2025-03-09T00:00:00+00:00,15.27000000,13.81000000
1741564800000,2025-03-10T00:00:00+00:00,13.81000000,12.65000000
1741651200000,2025-03-11T00:00:00+00:00,12.66000000,13.13000000
1741737600000,2025-03-12T00:00:00+00:00,13.14000000,13.49000000
1741824000000,2025-03-13T00:00:00+00:00,13.49000000,13.04000000
1741910400000,2025-03-14T00:00:00+00:00,13.04000000,13.66000000
1741996800000,2025-03-15T00:00:00+00:00,13.66000000,14.01000000
1742083200000,2025-03-16T00:00:00+00:00,14.02000000,13.37000000
1742169600000,2025-03-17T00:00:00+00:00,13.38000000,14.03000000
1742256000000,2025-03-18T00:00:00+00:00,14.03000000,13.91000000
1742342400000,2025-03-19T00:00:00+00:00,13.92000000,15.03000000
1742428800000,2025-03-20T00:00:00+00:00,15.03000000,14.22000000
1742515200000,2025-03-21T00:00:00+00:00,14.22000000,13.97000000
1742601600000,2025-03-22T00:00:00+00:00,13.96000000,14.25000000
1742688000000,2025-03-23T00:00:00+00:00,14.25000000,14.47000000
1742774400000,2025-03-24T00:00:00+00:00,14.46000000,15.13000000
1742860800000,2025-03-25T00:00:00+00:00,15.13000000,15.44000000
1742947200000,2025-03-26T00:00:00+00:00,15.43000000,15.24000000
1743033600000,2025-03-27T00:00:00+00:00,15.25000000,15.52000000
1743120000000,2025-03-28T00:00:00+00:00,15.53000000,14.25000000
1743206400000,2025-03-29T00:00:00+00:00,14.25000000,13.55000000
1743292800000,2025-03-30T00:00:00+00:00,13.56000000,13.41000000
1743379200000,2025-03-31T00:00:00+00:00,13.42000000,13.51000000
1743465600000,2025-04-01T00:00:00+00:00,13.50000000,14.04000000
1743552000000,2025-04-02T00:00:00+00:00,14.04000000,12.90000000
1743638400000,2025-04-03T00:00:00+00:00,12.90000000,12.90000000
1743724800000,2025-04-04T00:00:00+00:00,12.90000000,12.94000000
1743811200000,2025-04-05T00:00:00+00:00,12.94000000,12.85000000
1743897600000,2025-04-06T00:00:00+00:00,12.84000000,11.28000000
1743984000000,2025-04-07T00:00:00+00:00,11.29000000,11.45000000
1744070400000,2025-04-08T00:00:00+00:00,11.46000000,10.93000000
1744156800000,2025-04-09T00:00:00+00:00,10.93000000,12.65000000
1744243200000,2025-04-10T00:00:00+00:00,12.65000000,12.08000000
1744329600000,2025-04-11T00:00:00+00:00,12.07000000,12.64000000
1744416000000,2025-04-12T00:00:00+00:00,12.64000000,13.15000000
1744502400000,2025-04-13T00:00:00+00:00,13.15000000,12.62000000
1744588800000,2025-04-14T00:00:00+00:00,12.63000000,12.63000000
1744675200000,2025-04-15T00:00:00+00:00,12.64000000,12.24000000
1744761600000,2025-04-16T00:00:00+00:00,12.24000000,12.35000000
1744848000000,2025-04-17T00:00:00+00:00,12.35000000,12.54000000
1744934400000,2025-04-18T00:00:00+00:00,12.54000000,12.56000000
1745020800000,2025-04-19T00:00:00+00:00,12.57000000,12.94000000
1745107200000,2025-04-20T00:00:00+00:00,12.93000000,13.28000000
1745193600000,2025-04-21T00:00:00+00:00,13.29000000,13.11000000
1745280000000,2025-04-22T00:00:00+00:00,13.10000000,14.13000000
1745366400000,2025-04-23T00:00:00+00:00,14.13000000,15.02000000
1745452800000,2025-04-24T00:00:00+00:00,15.02000000,15.06000000
1745539200000,2025-04-25T00:00:00+00:00,15.06000000,14.92000000
1745625600000,2025-04-26T00:00:00+00:00,14.92000000,14.86000000
1745712000000,2025-04-27T00:00:00+00:00,14.87000000,14.56000000
1745798400000,2025-04-28T00:00:00+00:00,14.56000000,15.03000000
1745884800000,2025-04-29T00:00:00+00:00,15.03000000,14.60000000
1745971200000,2025-04-30T00:00:00+00:00,14.61000000,14.30000000
1746057600000,2025-05-01T00:00:00+00:00,14.30000000,14.74000000
1746144000000,2025-05-02T00:00:00+00:00,14.74000000,14.65000000
1746230400000,2025-05-03T00:00:00+00:00,14.65000000,14.24000000
1746316800000,2025-05-04T00:00:00+00:00,14.24000000,13.86000000
1746403200000,2025-05-05T00:00:00+00:00,13.86000000,13.65000000
1746489600000,2025-05-06T00:00:00+00:00,13.65000000,13.82000000
1746576000000,2025-05-07T00:00:00+00:00,13.82000000,13.82000000
1746662400000,2025-05-08T00:00:00+00:00,13.81000000,15.88000000
1746748800000,2025-05-09T00:00:00+00:00,15.89000000,16.01000000
1746835200000,2025-05-10T00:00:00+00:00,16.01000000,17.34000000
1746921600000,2025-05-11T00:00:00+00:00,17.34000000,17.10000000
1747008000000,2025-05-12T00:00:00+00:00,17.10000000,16.74000000
1747094400000,2025-05-13T00:00:00+00:00,16.74000000,17.39000000
1747180800000,2025-05-14T00:00:00+00:00,17.40000000,17.01000000
1747267200000,2025-05-15T00:00:00+00:00,17.02000000,16.04000000
1747353600000,2025-05-16T00:00:00+00:00,16.04000000,15.76000000
1747440000000,2025-05-17T00:00:00+00:00,15.76000000,15.32000000
1747526400000,2025-05-18T00:00:00+00:00,15.33000000,15.88000000
1747612800000,2025-05-19T00:00:00+00:00,15.88000000,15.78000000
1747699200000,2025-05-20T00:00:00+00:00,15.79000000,15.71000000
1747785600000,2025-05-21T00:00:00+00:00,15.71000000,16.10000000
1747872000000,2025-05-22T00:00:00+00:00,16.10000000,16.74000000
1747958400000,2025-05-23T00:00:00+00:00,16.74000000,15.53000000
1748044800000,2025-05-24T00:00:00+00:00,15.53000000,15.34000000
1748131200000,2025-05-25T00:00:00+00:00,15.34000000,15.54000000
1748217600000,2025-05-26T00:00:00+00:00,15.54000000,15.54000000
1748304000000,2025-05-27T00:00:00+00:00,15.54000000,15.91000000
1748390400000,2025-05-28T00:00:00+00:00,15.91000000,15.69000000
1748476800000,2025-05-29T00:00:00+00:00,15.69000000,15.05000000
1748563200000,2025-05-30T00:00:00+00:00,15.05000000,13.90000000
1748649600000,2025-05-31T00:00:00+00:00,13.89000000,13.97000000
1748736000000,2025-06-01T00:00:00+00:00,13.97000000,14.06000000
1748822400000,2025-06-02T00:00:00+00:00,14.06000000,14.07000000
1748908800000,2025-06-03T00:00:00+00:00,14.08000000,14.11000000
1748995200000,2025-06-04T00:00:00+00:00,14.12000000,13.83000000
1749081600000,2025-06-05T00:00:00+00:00,13.84000000,12.89000000
1749168000000,2025-06-06T00:00:00+00:00,12.89000000,13.56000000
1749254400000,2025-06-07T00:00:00+00:00,13.57000000,13.83000000
1749340800000,2025-06-08T00:00:00+00:00,13.82000000,13.73000000
1749427200000,2025-06-09T00:00:00+00:00,13.73000000,14.36000000
1749513600000,2025-06-10T00:00:00+00:00,14.36000000,15.45000000
1749600000000,2025-06-11T00:00:00+00:00,15.45000000,14.89000000
1749686400000,2025-06-12T00:00:00+00:00,14.89000000,13.97000000
1749772800000,2025-06-13T00:00:00+00:00,13.98000000,13.44000000
1749859200000,2025-06-14T00:00:00+00:00,13.45000000,13.15000000
1749945600000,2025-06-15T00:00:00+00:00,13.16000000,13.30000000
1750032000000,2025-06-16T00:00:00+00:00,13.30000000,13.56000000
1750118400000,2025-06-17T00:00:00+00:00,13.57000000,12.99000000
1750204800000,2025-06-18T00:00:00+00:00,13.00000000,13.11000000
1750291200000,2025-06-19T00:00:00+00:00,13.12000000,13.07000000
1750377600000,2025-06-20T00:00:00+00:00,13.07000000,12.51000000
1750464000000,2025-06-21T00:00:00+00:00,12.51000000,12.03000000
1750550400000,2025-06-22T00:00:00+00:00,12.03000000,11.65000000
1750636800000,2025-06-23T00:00:00+00:00,11.65000000,12.82000000
1750723200000,2025-06-24T00:00:00+00:00,12.83000000,13.42000000
1750809600000,2025-06-25T00:00:00+00:00,13.42000000,13.13000000
1750896000000,2025-06-26T00:00:00+00:00,13.14000000,12.94000000
1750982400000,2025-06-27T00:00:00+00:00,12.94000000,13.05000000
1751068800000,2025-06-28T00:00:00+00:00,13.05000000,13.39000000
1751155200000,2025-06-29T00:00:00+00:00,13.40000000,13.70000000
1751241600000,2025-06-30T00:00:00+00:00,13.71000000,13.38000000
1751328000000,2025-07-01T00:00:00+00:00,13.37000000,12.90000000
1751414400000,2025-07-02T00:00:00+00:00,12.90000000,13.56000000
1751500800000,2025-07-03T00:00:00+00:00,13.55000000,13.67000000
1751587200000,2025-07-04T00:00:00+00:00,13.66000000,13.16000000
1751673600000,2025-07-05T00:00:00+00:00,13.16000000,13.23000000
1751760000000,2025-07-06T00:00:00+00:00,13.23000000,13.48000000
1751846400000,2025-07-07T00:00:00+00:00,13.49000000,13.44000000
1751932800000,2025-07-08T00:00:00+00:00,13.43000000,13.96000000
1752019200000,2025-07-09T00:00:00+00:00,13.97000000,14.25000000
1752105600000,2025-07-10T00:00:00+00:00,14.25000000,15.23000000
1752192000000,2025-07-11T00:00:00+00:00,15.24000000,15.28000000
1752278400000,2025-07-12T00:00:00+00:00,15.29000000,15.11000000
1752364800000,2025-07-13T00:00:00+00:00,15.11000000,15.66000000
1752451200000,2025-07-14T00:00:00+00:00,15.66000000,15.75000000
1752537600000,2025-07-15T00:00:00+00:00,15.76000000,16.11000000
1752624000000,2025-07-16T00:00:00+00:00,16.11000000,16.67000000
1752710400000,2025-07-17T00:00:00+00:00,16.68000000,18.00000000
1752796800000,2025-07-18T00:00:00+00:00,18.00000000,17.83000000
1752883200000,2025-07-19T00:00:00+00:00,17.83000000,18.39000000
1752969600000,2025-07-20T00:00:00+00:00,18.40000000,19.27000000
1753056000000,2025-07-21T00:00:00+00:00,19.28000000,19.50000000
1753142400000,2025-07-22T00:00:00+00:00,19.49000000,19.66000000
1753228800000,2025-07-23T00:00:00+00:00,19.66000000,18.18000000
1753315200000,2025-07-24T00:00:00+00:00,18.18000000,17.91000000
1753401600000,2025-07-25T00:00:00+00:00,17.92000000,18.28000000
1753488000000,2025-07-26T00:00:00+00:00,18.29000000,18.41000000
1753574400000,2025-07-27T00:00:00+00:00,18.41000000,19.24000000
1753660800000,2025-07-28T00:00:00+00:00,19.24000000,18.12000000
1753747200000,2025-07-29T00:00:00+00:00,18.11000000,17.83000000
1753833600000,2025-07-30T00:00:00+00:00,17.84000000,17.71000000
1753920000000,2025-07-31T00:00:00+00:00,17.72000000,16.92000000
1754006400000,2025-08-01T00:00:00+00:00,16.93000000,16.07000000
1754092800000,2025-08-02T00:00:00+00:00,16.07000000,15.65000000
1754179200000,2025-08-03T00:00:00+00:00,15.64000000,16.30000000
1754265600000,2025-08-04T00:00:00+00:00,16.30000000,17.11000000
1754352000000,2025-08-05T00:00:00+00:00,17.12000000,16.38000000
1754438400000,2025-08-06T00:00:00+00:00,16.39000000,16.67000000
1754524800000,2025-08-07T00:00:00+00:00,16.67000000,18.48000000
1754611200000,2025-08-08T00:00:00+00:00,18.47000000,19.89000000
1754697600000,2025-08-09T00:00:00+00:00,19.89000000,21.94000000
1754784000000,2025-08-10T00:00:00+00:00,21.95000000,22.06000000
1754870400000,2025-08-11T00:00:00+00:00,22.07000000,21.07000000
